timestamp,method,workload,split,shape_id,M,N,K,dtype,gpu,config_id,BLOCK_M,BLOCK_N,BLOCK_K,compile_time_ms,tune_time_ms,runtime_cost_us,bucket_key,cache_key,invalid_config,notes
2026-03-04T06:50:55.571731+00:00,BUCKET,bucket_torch_npu,tune,bucket_torch_tune_000,8,2048,4096,fp16,Ascend910B2,c18,64,128,128,0.0,19008.159,17.48,2,bucket_g2,0,"batch_tune;path_reordered,ASCEND_HOME_PATH_set,ASCEND_TOOLKIT_HOME_set;launch=fixed_cores(16),swizzle2d_g=4,dir=1;timing=npu_profiler_batch_offline_kernel_step"
2026-03-04T06:50:55.571808+00:00,BUCKET,bucket_torch_npu,tune,bucket_torch_tune_001,32,2048,8192,fp16,Ascend910B2,c18,64,128,128,0.0,0.0,17.48,2,bucket_g2,0,"batch_tune;path_reordered,ASCEND_HOME_PATH_set,ASCEND_TOOLKIT_HOME_set;launch=fixed_cores(16),swizzle2d_g=4,dir=1;timing=npu_profiler_batch_offline_kernel_step"
2026-03-04T06:50:55.571832+00:00,BUCKET,bucket_torch_npu,tune,bucket_torch_tune_002,64,8192,8192,fp16,Ascend910B2,c18,64,128,128,0.0,0.0,104.802,0,bucket_g0,0,"batch_tune;path_reordered,ASCEND_HOME_PATH_set,ASCEND_TOOLKIT_HOME_set;launch=fixed_cores(24),swizzle2d_g=4,dir=1;timing=npu_profiler_batch_offline_kernel_step"
2026-03-04T06:50:55.571852+00:00,BUCKET,bucket_torch_npu,tune,bucket_torch_tune_003,1,3072,1536,fp16,Ascend910B2,c18,64,128,128,0.0,0.0,8.56,5,bucket_g5,0,"batch_tune;path_reordered,ASCEND_HOME_PATH_set,ASCEND_TOOLKIT_HOME_set;launch=fixed_cores(24),swizzle2d_g=4,dir=1;timing=npu_profiler_batch_offline_kernel_step"
2026-03-04T06:50:55.571871+00:00,BUCKET,bucket_torch_npu,tune,bucket_torch_tune_004,8,1024,1536,fp16,Ascend910B2,c16,96,128,128,0.0,0.0,7.26,3,bucket_g3,0,"batch_tune;path_reordered,ASCEND_HOME_PATH_set,ASCEND_TOOLKIT_HOME_set;launch=fixed_cores(8),swizzle2d_g=4,dir=1;timing=npu_profiler_batch_offline_kernel_step"
2026-03-04T06:50:55.571889+00:00,BUCKET,bucket_torch_npu,tune,bucket_torch_tune_005,1,4096,8192,fp16,Ascend910B2,c29,16,256,128,0.0,0.0,39.422,4,bucket_g4,0,"batch_tune;path_reordered,ASCEND_HOME_PATH_set,ASCEND_TOOLKIT_HOME_set;launch=fixed_cores(16),swizzle2d_g=4,dir=1;timing=npu_profiler_batch_offline_kernel_step"
2026-03-04T06:50:55.571906+00:00,BUCKET,bucket_torch_npu,tune,bucket_torch_tune_006,4,6144,1024,fp16,Ascend910B2,c18,64,128,128,0.0,0.0,8.56,5,bucket_g5,0,"batch_tune;path_reordered,ASCEND_HOME_PATH_set,ASCEND_TOOLKIT_HOME_set;launch=fixed_cores(24),swizzle2d_g=4,dir=1;timing=npu_profiler_batch_offline_kernel_step"
2026-03-04T06:50:55.571923+00:00,BUCKET,bucket_torch_npu,tune,bucket_torch_tune_007,64,6144,1024,fp16,Ascend910B2,c18,64,128,128,0.0,0.0,13.78,1,bucket_g1,0,"batch_tune;path_reordered,ASCEND_HOME_PATH_set,ASCEND_TOOLKIT_HOME_set;launch=fixed_cores(24),swizzle2d_g=4,dir=1;timing=npu_profiler_batch_offline_kernel_step"
2026-03-04T06:50:55.571941+00:00,BUCKET,bucket_torch_npu,tune,bucket_torch_tune_008,64,1536,3072,fp16,Ascend910B2,c16,96,128,128,0.0,0.0,7.26,3,bucket_g3,0,"batch_tune;path_reordered,ASCEND_HOME_PATH_set,ASCEND_TOOLKIT_HOME_set;launch=fixed_cores(8),swizzle2d_g=4,dir=1;timing=npu_profiler_batch_offline_kernel_step"
2026-03-04T06:50:55.571957+00:00,BUCKET,bucket_torch_npu,tune,bucket_torch_tune_009,2,4096,3072,fp16,Ascend910B2,c18,64,128,128,0.0,0.0,8.56,5,bucket_g5,0,"batch_tune;path_reordered,ASCEND_HOME_PATH_set,ASCEND_TOOLKIT_HOME_set;launch=fixed_cores(24),swizzle2d_g=4,dir=1;timing=npu_profiler_batch_offline_kernel_step"
